1767881345: mosquitto version 2.0.22 starting
1767881345: Config loaded from /mosquitto/config/mosquitto.conf.
1767881345: Opening ipv4 listen socket on port 1883.
1767881345: Opening ipv6 listen socket on port 1883.
1767881345: Opening websockets listen socket on port 9001.
1767881345: mosquitto version 2.0.22 running
1767881346: New connection from 172.21.0.4:53991 on port 1883.
1767881346: New client connected from 172.21.0.4:53991 as auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (p2, c1, k60).
1767881346: No will message specified.
1767881346: Sending CONNACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (0, 0)
1767881346: Received SUBSCRIBE from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881346: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/flame
1767881346: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/gas
1767881346: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881346: auto-17DC58A6-1106-0992-9B19-D6306F46BE0A 0 fire_alarm/esp32_01/sensor/state
1767881346: Sending SUBACK to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881352: New connection from 172.21.0.5:37126 on port 1883.
1767881352: New client connected from 172.21.0.5:37126 as mqttjs_3e3c4d4d (p2, c1, k60).
1767881352: No will message specified.
1767881352: Sending CONNACK to mqttjs_3e3c4d4d (0, 0)
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/flame (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/flame
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/gas (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/gas
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881352: Received SUBSCRIBE from mqttjs_3e3c4d4d
1767881352: 	fire_alarm/esp32_01/sensor/state (QoS 0)
1767881352: mqttjs_3e3c4d4d 0 fire_alarm/esp32_01/sensor/state
1767881352: Sending SUBACK to mqttjs_3e3c4d4d
1767881406: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881406: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881412: Received PINGREQ from mqttjs_3e3c4d4d
1767881412: Sending PINGRESP to mqttjs_3e3c4d4d
1767881466: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881466: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881472: Received PINGREQ from mqttjs_3e3c4d4d
1767881472: Sending PINGRESP to mqttjs_3e3c4d4d
1767881526: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881526: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881532: Received PINGREQ from mqttjs_3e3c4d4d
1767881532: Sending PINGRESP to mqttjs_3e3c4d4d
1767881586: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881586: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881592: Received PINGREQ from mqttjs_3e3c4d4d
1767881592: Sending PINGRESP to mqttjs_3e3c4d4d
1767881646: Received PINGREQ from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881646: Sending PINGRESP to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A
1767881652: Received PINGREQ from mqttjs_3e3c4d4d
1767881652: Sending PINGRESP to mqttjs_3e3c4d4d
1767881698: Received PUBLISH from auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/control/buzzer', ... (3 bytes))
1767882378: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882378: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882378: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882378: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882378: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882378: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882378: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882378: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882379: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882379: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882379: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882379: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882379: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882379: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882379: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882379: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882379: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882380: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882380: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882380: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882380: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882380: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882380: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882380: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882380: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882380: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882381: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882381: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882381: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882381: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882381: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882381: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (81 bytes))
1767882381: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882381: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882381: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882382: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882382: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882382: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882382: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882382: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882382: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882382: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882382: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882382: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882383: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882383: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882383: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882383: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882383: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882383: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882383: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882383: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882383: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882384: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882384: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882384: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882384: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882384: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882384: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882384: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882384: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882384: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882385: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882385: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882385: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (82 bytes))
1767882385: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882385: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882385: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882385: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882385: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882385: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882386: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882386: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882386: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882386: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882386: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882386: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882386: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882386: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882386: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882387: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882387: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882387: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882387: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882387: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882387: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882387: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882387: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882387: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882388: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882388: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882388: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882388: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882388: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882388: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882388: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882388: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882388: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882389: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882389: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882389: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882389: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882389: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882389: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (82 bytes))
1767882389: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882389: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882389: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882390: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882390: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882390: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882390: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882390: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882390: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882390: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882390: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882390: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882391: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882391: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882391: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882391: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882391: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882391: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882391: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882391: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882391: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882392: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882392: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882392: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882392: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882392: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882392: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882392: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882392: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882392: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882393: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882393: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882393: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/flame', ... (83 bytes))
1767882393: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882393: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882393: Sending PUBLISH to mqttjs_3e3c4d4d (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/gas', ... (83 bytes))
1767882393: Received PUBLISH from auto-B55D12E1-C7A0-5273-4628-3CC8BED9DC09 (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
1767882393: Sending PUBLISH to auto-17DC58A6-1106-0992-9B19-D6306F46BE0A (d0, q0, r0, m0, 'fire_alarm/esp32_01/sensor/state', ... (94 bytes))
